Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 28, 28, 75)        750       
                                                                 
 batch_normalization (Batch  (None, 28, 28, 75)        300       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 14, 14, 75)        0         
 D)                                                              
                                                                 
 conv2d_1 (Conv2D)           (None, 14, 14, 50)        33800     
                                                                 
 dropout (Dropout)           (None, 14, 14, 50)        0         
                                                                 
 batch_normalization_1 (Bat  (None, 14, 14, 50)        200       
 chNormalization)                                                
                                                                 
 max_pooling2d_1 (MaxPoolin  (None, 7, 7, 50)          0         
 g2D)                                                            
                                                                 
 conv2d_2 (Conv2D)           (None, 7, 7, 25)          11275     
                                                                 
 batch_normalization_2 (Bat  (None, 7, 7, 25)          100       
 chNormalization)                                                
                                                                 
 max_pooling2d_2 (MaxPoolin  (None, 4, 4, 25)          0         
 g2D)                                                            
                                                                 
 flatten (Flatten)           (None, 400)               0         
                                                                 
 dense (Dense)               (None, 512)               205312    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 24)                12312     
                                                                 
=================================================================
Total params: 264049 (1.01 MB)
Trainable params: 263749 (1.01 MB)
Non-trainable params: 300 (1.17 KB)
_________________________________________________________________
Epoch 1/10

  1/215 [..............................] - ETA: 1:01 - loss: 4.2812 - accuracy: 0.0234
  2/215 [..............................] - ETA: 11s - loss: 3.9408 - accuracy: 0.0391 
  3/215 [..............................] - ETA: 11s - loss: 3.7324 - accuracy: 0.0729
  5/215 [..............................] - ETA: 10s - loss: 3.5453 - accuracy: 0.0906
  6/215 [..............................] - ETA: 10s - loss: 3.4327 - accuracy: 0.1094
  8/215 [>.............................] - ETA: 10s - loss: 3.2404 - accuracy: 0.1260
 10/215 [>.............................] - ETA: 10s - loss: 3.1131 - accuracy: 0.1484
 12/215 [>.............................] - ETA: 10s - loss: 3.0101 - accuracy: 0.1641
 14/215 [>.............................] - ETA: 9s - loss: 2.8989 - accuracy: 0.1881 
 16/215 [=>............................] - ETA: 9s - loss: 2.8033 - accuracy: 0.2104
 18/215 [=>............................] - ETA: 9s - loss: 2.7089 - accuracy: 0.2309
 19/215 [=>............................] - ETA: 9s - loss: 2.6540 - accuracy: 0.2471
 20/215 [=>............................] - ETA: 9s - loss: 2.6012 - accuracy: 0.2602
 21/215 [=>............................] - ETA: 9s - loss: 2.5543 - accuracy: 0.2693
 22/215 [==>...........................] - ETA: 9s - loss: 2.5091 - accuracy: 0.2816
 24/215 [==>...........................] - ETA: 9s - loss: 2.4437 - accuracy: 0.2972
 26/215 [==>...........................] - ETA: 9s - loss: 2.3669 - accuracy: 0.3167
 28/215 [==>...........................] - ETA: 9s - loss: 2.2904 - accuracy: 0.3376
 30/215 [===>..........................] - ETA: 9s - loss: 2.2215 - accuracy: 0.3552
 32/215 [===>..........................] - ETA: 9s - loss: 2.1572 - accuracy: 0.3723
 33/215 [===>..........................] - ETA: 9s - loss: 2.1250 - accuracy: 0.3819
 35/215 [===>..........................] - ETA: 8s - loss: 2.0657 - accuracy: 0.3991
 37/215 [====>.........................] - ETA: 8s - loss: 2.0121 - accuracy: 0.4117
 39/215 [====>.........................] - ETA: 8s - loss: 1.9597 - accuracy: 0.4265
 40/215 [====>.........................] - ETA: 8s - loss: 1.9360 - accuracy: 0.4328
 41/215 [====>.........................] - ETA: 8s - loss: 1.9101 - accuracy: 0.4385
 42/215 [====>.........................] - ETA: 8s - loss: 1.8834 - accuracy: 0.4461
 43/215 [=====>........................] - ETA: 8s - loss: 1.8587 - accuracy: 0.4540
 45/215 [=====>........................] - ETA: 8s - loss: 1.8074 - accuracy: 0.4693
 47/215 [=====>........................] - ETA: 8s - loss: 1.7606 - accuracy: 0.4824
 49/215 [=====>........................] - ETA: 8s - loss: 1.7150 - accuracy: 0.4957
 50/215 [=====>........................] - ETA: 8s - loss: 1.6937 - accuracy: 0.5019
 51/215 [======>.......................] - ETA: 8s - loss: 1.6743 - accuracy: 0.5074
 52/215 [======>.......................] - ETA: 8s - loss: 1.6557 - accuracy: 0.5126
 54/215 [======>.......................] - ETA: 8s - loss: 1.6169 - accuracy: 0.5233
 56/215 [======>.......................] - ETA: 7s - loss: 1.5807 - accuracy: 0.5329
 58/215 [=======>......................] - ETA: 7s - loss: 1.5466 - accuracy: 0.5432
 60/215 [=======>......................] - ETA: 7s - loss: 1.5115 - accuracy: 0.5536
 62/215 [=======>......................] - ETA: 7s - loss: 1.4825 - accuracy: 0.5612
 64/215 [=======>......................] - ETA: 7s - loss: 1.4531 - accuracy: 0.5696
 66/215 [========>.....................] - ETA: 7s - loss: 1.4230 - accuracy: 0.5785
 68/215 [========>.....................] - ETA: 7s - loss: 1.3938 - accuracy: 0.5866
 70/215 [========>.....................] - ETA: 7s - loss: 1.3657 - accuracy: 0.5945
 72/215 [=========>....................] - ETA: 7s - loss: 1.3393 - accuracy: 0.6024
 73/215 [=========>....................] - ETA: 7s - loss: 1.3256 - accuracy: 0.6065
 75/215 [=========>....................] - ETA: 6s - loss: 1.2992 - accuracy: 0.6136
 76/215 [=========>....................] - ETA: 6s - loss: 1.2871 - accuracy: 0.6172
 77/215 [=========>....................] - ETA: 6s - loss: 1.2752 - accuracy: 0.6204
 78/215 [=========>....................] - ETA: 6s - loss: 1.2633 - accuracy: 0.6235
 80/215 [==========>...................] - ETA: 6s - loss: 1.2401 - accuracy: 0.6305
 82/215 [==========>...................] - ETA: 6s - loss: 1.2171 - accuracy: 0.6374
 83/215 [==========>...................] - ETA: 6s - loss: 1.2067 - accuracy: 0.6402
 85/215 [==========>...................] - ETA: 6s - loss: 1.1854 - accuracy: 0.6460
 87/215 [===========>..................] - ETA: 6s - loss: 1.1627 - accuracy: 0.6531
 89/215 [===========>..................] - ETA: 6s - loss: 1.1430 - accuracy: 0.6590
 91/215 [===========>..................] - ETA: 6s - loss: 1.1231 - accuracy: 0.6651
 93/215 [===========>..................] - ETA: 6s - loss: 1.1045 - accuracy: 0.6708
 95/215 [============>.................] - ETA: 5s - loss: 1.0867 - accuracy: 0.6758
 97/215 [============>.................] - ETA: 5s - loss: 1.0694 - accuracy: 0.6811
 99/215 [============>.................] - ETA: 5s - loss: 1.0524 - accuracy: 0.6864
101/215 [=============>................] - ETA: 5s - loss: 1.0361 - accuracy: 0.6914
103/215 [=============>................] - ETA: 5s - loss: 1.0200 - accuracy: 0.6958
105/215 [=============>................] - ETA: 5s - loss: 1.0042 - accuracy: 0.7005
107/215 [=============>................] - ETA: 5s - loss: 0.9894 - accuracy: 0.7050
109/215 [==============>...............] - ETA: 5s - loss: 0.9739 - accuracy: 0.7097
111/215 [==============>...............] - ETA: 5s - loss: 0.9592 - accuracy: 0.7141
113/215 [==============>...............] - ETA: 5s - loss: 0.9452 - accuracy: 0.7182
115/215 [===============>..............] - ETA: 4s - loss: 0.9319 - accuracy: 0.7221
117/215 [===============>..............] - ETA: 4s - loss: 0.9189 - accuracy: 0.7260
119/215 [===============>..............] - ETA: 4s - loss: 0.9055 - accuracy: 0.7301
121/215 [===============>..............] - ETA: 4s - loss: 0.8932 - accuracy: 0.7337
123/215 [================>.............] - ETA: 4s - loss: 0.8805 - accuracy: 0.7376
125/215 [================>.............] - ETA: 4s - loss: 0.8695 - accuracy: 0.7406
127/215 [================>.............] - ETA: 4s - loss: 0.8578 - accuracy: 0.7440
129/215 [=================>............] - ETA: 4s - loss: 0.8464 - accuracy: 0.7478
131/215 [=================>............] - ETA: 4s - loss: 0.8351 - accuracy: 0.7513
133/215 [=================>............] - ETA: 3s - loss: 0.8243 - accuracy: 0.7546
135/215 [=================>............] - ETA: 3s - loss: 0.8134 - accuracy: 0.7579
137/215 [==================>...........] - ETA: 3s - loss: 0.8038 - accuracy: 0.7609
139/215 [==================>...........] - ETA: 3s - loss: 0.7940 - accuracy: 0.7641
141/215 [==================>...........] - ETA: 3s - loss: 0.7839 - accuracy: 0.7672
143/215 [==================>...........] - ETA: 3s - loss: 0.7746 - accuracy: 0.7698
145/215 [===================>..........] - ETA: 3s - loss: 0.7651 - accuracy: 0.7727
147/215 [===================>..........] - ETA: 3s - loss: 0.7564 - accuracy: 0.7754
149/215 [===================>..........] - ETA: 3s - loss: 0.7474 - accuracy: 0.7782
151/215 [====================>.........] - ETA: 3s - loss: 0.7390 - accuracy: 0.7806
153/215 [====================>.........] - ETA: 3s - loss: 0.7306 - accuracy: 0.7831
155/215 [====================>.........] - ETA: 2s - loss: 0.7223 - accuracy: 0.7857
157/215 [====================>.........] - ETA: 2s - loss: 0.7145 - accuracy: 0.7881
159/215 [=====================>........] - ETA: 2s - loss: 0.7066 - accuracy: 0.7904
161/215 [=====================>........] - ETA: 2s - loss: 0.6990 - accuracy: 0.7926
163/215 [=====================>........] - ETA: 2s - loss: 0.6917 - accuracy: 0.7947
165/215 [======================>.......] - ETA: 2s - loss: 0.6843 - accuracy: 0.7970
167/215 [======================>.......] - ETA: 2s - loss: 0.6767 - accuracy: 0.7993
169/215 [======================>.......] - ETA: 2s - loss: 0.6697 - accuracy: 0.8014
171/215 [======================>.......] - ETA: 2s - loss: 0.6629 - accuracy: 0.8034
173/215 [=======================>......] - ETA: 2s - loss: 0.6561 - accuracy: 0.8055
175/215 [=======================>......] - ETA: 1s - loss: 0.6493 - accuracy: 0.8076
177/215 [=======================>......] - ETA: 1s - loss: 0.6426 - accuracy: 0.8097
179/215 [=======================>......] - ETA: 1s - loss: 0.6360 - accuracy: 0.8117
181/215 [========================>.....] - ETA: 1s - loss: 0.6296 - accuracy: 0.8137
183/215 [========================>.....] - ETA: 1s - loss: 0.6235 - accuracy: 0.8155
185/215 [========================>.....] - ETA: 1s - loss: 0.6173 - accuracy: 0.8174
187/215 [=========================>....] - ETA: 1s - loss: 0.6113 - accuracy: 0.8193
189/215 [=========================>....] - ETA: 1s - loss: 0.6055 - accuracy: 0.8211
191/215 [=========================>....] - ETA: 1s - loss: 0.5999 - accuracy: 0.8226
193/215 [=========================>....] - ETA: 1s - loss: 0.5943 - accuracy: 0.8243
195/215 [==========================>...] - ETA: 0s - loss: 0.5887 - accuracy: 0.8261
197/215 [==========================>...] - ETA: 0s - loss: 0.5835 - accuracy: 0.8276
199/215 [==========================>...] - ETA: 0s - loss: 0.5779 - accuracy: 0.8293
201/215 [===========================>..] - ETA: 0s - loss: 0.5726 - accuracy: 0.8308
203/215 [===========================>..] - ETA: 0s - loss: 0.5674 - accuracy: 0.8323
205/215 [===========================>..] - ETA: 0s - loss: 0.5624 - accuracy: 0.8338
207/215 [===========================>..] - ETA: 0s - loss: 0.5573 - accuracy: 0.8354
209/215 [============================>.] - ETA: 0s - loss: 0.5524 - accuracy: 0.8369
211/215 [============================>.] - ETA: 0s - loss: 0.5476 - accuracy: 0.8383
213/215 [============================>.] - ETA: 0s - loss: 0.5429 - accuracy: 0.8397
215/215 [==============================] - ETA: 0s - loss: 0.5393 - accuracy: 0.8408
215/215 [==============================] - 11s 52ms/step - loss: 0.5393 - accuracy: 0.8408 - val_loss: 3.3893 - val_accuracy: 0.1737
Epoch 2/10

  1/215 [..............................] - ETA: 10s - loss: 0.0597 - accuracy: 0.9766
  2/215 [..............................] - ETA: 11s - loss: 0.0496 - accuracy: 0.9844
  4/215 [..............................] - ETA: 10s - loss: 0.0443 - accuracy: 0.9902
  5/215 [..............................] - ETA: 10s - loss: 0.0408 - accuracy: 0.9922
  6/215 [..............................] - ETA: 10s - loss: 0.0383 - accuracy: 0.9935
  8/215 [>.............................] - ETA: 10s - loss: 0.0368 - accuracy: 0.9932
  9/215 [>.............................] - ETA: 10s - loss: 0.0366 - accuracy: 0.9931
 11/215 [>.............................] - ETA: 10s - loss: 0.0351 - accuracy: 0.9929
 13/215 [>.............................] - ETA: 10s - loss: 0.0368 - accuracy: 0.9922
 15/215 [=>............................] - ETA: 9s - loss: 0.0347 - accuracy: 0.9932 
 17/215 [=>............................] - ETA: 9s - loss: 0.0348 - accuracy: 0.9931
 19/215 [=>............................] - ETA: 9s - loss: 0.0334 - accuracy: 0.9938
 21/215 [=>............................] - ETA: 9s - loss: 0.0331 - accuracy: 0.9937
 23/215 [==>...........................] - ETA: 9s - loss: 0.0326 - accuracy: 0.9939
 25/215 [==>...........................] - ETA: 9s - loss: 0.0318 - accuracy: 0.9944
 27/215 [==>...........................] - ETA: 9s - loss: 0.0313 - accuracy: 0.9948
 28/215 [==>...........................] - ETA: 8s - loss: 0.0312 - accuracy: 0.9947
 30/215 [===>..........................] - ETA: 8s - loss: 0.0310 - accuracy: 0.9948
 32/215 [===>..........................] - ETA: 8s - loss: 0.0303 - accuracy: 0.9951
